Año;Fecha (dd/mm/aaaa);TRM;Día del mes;Mes;Id Mes
2022;23/05/2022;3989,84;23;Mayo;5
2022;24/05/2022;3950,35;24;Mayo;5
2022;25/05/2022;3971,28;25;Mayo;5
2022;26/05/2022;3959,05;26;Mayo;5
2022;27/05/2022;3930,89;27;Mayo;5
2022;28/05/2022;3912,34;28;Mayo;5
2022;29/05/2022;3912,34;29;Mayo;5
2022;30/05/2022;3912,34;30;Mayo;5
2022;31/05/2022;3912,34;31;Mayo;5
2022;1/06/2022;3776,52;1;Junio;6
2022;2/06/2022;3791,74;2;Junio;6
2022;3/06/2022;3784,98;3;Junio;6
2022;4/06/2022;3771,63;4;Junio;6
2022;5/06/2022;3771,63;5;Junio;6
2022;6/06/2022;3771,63;6;Junio;6
2022;7/06/2022;3799,5;7;Junio;6
2022;8/06/2022;3790,88;8;Junio;6
2022;9/06/2022;3782,65;9;Junio;6
2022;10/06/2022;3833,34;10;Junio;6
2022;11/06/2022;3912,51;11;Junio;6
2022;12/06/2022;3912,51;12;Junio;6
2022;13/06/2022;3912,51;13;Junio;6
2022;14/06/2022;4016,5;14;Junio;6
2022;15/06/2022;3979,3;15;Junio;6
2022;16/06/2022;3923,96;16;Junio;6
2022;17/06/2022;3912,15;17;Junio;6
2022;18/06/2022;3905,05;18;Junio;6
2022;19/06/2022;3905,05;19;Junio;6
2022;20/06/2022;3905,05;20;Junio;6
2022;21/06/2022;3905,05;21;Junio;6
2022;22/06/2022;4026,92;22;Junio;6
2022;23/06/2022;4026,52;23;Junio;6
2022;24/06/2022;4068,75;24;Junio;6
2022;25/06/2022;4129,87;25;Junio;6
2022;26/06/2022;4129,87;26;Junio;6
2022;27/06/2022;4129,87;27;Junio;6
2022;28/06/2022;4129,87;28;Junio;6
2022;29/06/2022;4089,72;29;Junio;6
2022;30/06/2022;4127,47;30;Junio;6
2022;1/07/2022;4151,21;1;Julio;7
2022;2/07/2022;4198,77;2;Julio;7
2022;3/07/2022;4198,77;3;Julio;7
2022;4/07/2022;4198,77;4;Julio;7
2022;5/07/2022;4198,77;5;Julio;7
2022;6/07/2022;4259,86;6;Julio;7
2022;7/07/2022;4348,68;7;Julio;7
2022;8/07/2022;4369,7;8;Julio;7
2022;9/07/2022;4388,27;9;Julio;7
2022;10/07/2022;4388,27;10;Julio;7
2022;11/07/2022;4388,27;11;Julio;7
2022;12/07/2022;4513,28;12;Julio;7
2022;13/07/2022;4627,46;13;Julio;7
2022;14/07/2022;4558,05;14;Julio;7
